Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/pehqingwen/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/agqy98/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CheshireKK/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/proseraju/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZiMing2983/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yeebinrong/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chongkelv123/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jy0251/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CXinCheng/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Jianannl/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dMadPanacea/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vennica/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DumbCat-Github/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ardianbl/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/amber-le/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/huiting-ht/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/gweemelvin/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chanjansen/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/GuangzuW/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yongjiema/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Case000/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kunkunkunkun/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Summerfallin/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/angelquisit/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jacqhal/duke.git,master,,tutorials/**;gradlew.bat,,,,,
